d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/SAX2.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xpath.h
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml/xpathInternals.h
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAAtomPubEntry.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAXMLHelper.m216"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WAXMLHelper.o Library/Private/Parser/WAXMLHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compilerbf9c611d7622b841^4f77a61d7622b841^---0#0#1#-19%DVTDocumentLocation2@87"file:///Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAXMLHelper.m0000000000000000^4288"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WAXMLHelper.o Library/Private/Parser/WAXMLHelper.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/osamutakasugi/wa-toolkit-ios/library    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=5.0 -iquote /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-generated-files.hmap -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-own-target-headers.hmap -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-all-target-headers.hmap -iquote /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-project-headers.hmap -I/Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources/arm64 -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources -F/Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WAXMLHelper.d --serialize-diagnostics /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WAXMLHelper.dia -c /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Parser/WAXMLHelper.m -o /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/arm64/WAXMLHelper.o36"7BD8DA27-FD25-447B-94FC-C08231EAC7B5-
b22A525EC-3926-4B71-BDF1-9A7E295A66B5

CCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/Logging.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Logging.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404911642.007931
e404911642.203650
r1
xCompileC
xbuild/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/Logging.o
x/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Logging.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Logging.m
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Logging.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Logging.m201"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/Logging.o Library/Private/Logging.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerbe69021a7622b841^f419341a7622b841^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Logging.m0000000000000000^4253"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/Logging.o Library/Private/Logging.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/osamutakasugi/wa-toolkit-ios/library    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=5.0 -iquote /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-generated-files.hmap -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-own-target-headers.hmap -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-all-target-headers.hmap -iquote /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-project-headers.hmap -I/Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources/armv7 -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources -F/Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/Logging.d --serialize-diagnostics /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/Logging.dia -c /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/Logging.m -o /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/Logging.o36"8ED2913D-24E0-49B1-B8B3-CAF57B9DF916-
b22A525EC-3926-4B71-BDF1-9A7E295A66B5

CCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/Logging.o /Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/Logging.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372050027.482749
e372050027.742614
r1
xCompileC
xbuild/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/Logging.o
x/Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/Logging.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Compile /Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/Logging.mc2157c6b082db641^5116be6b082db641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/Logging.m0000000000000000^4326"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/Logging.o Library/Private/Logging.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/scottdensmore/Dev/wa-toolkit-ios/library    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/Users/scottdensmore/.rvm/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-generated-files.hmap -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-own-target-headers.hmap -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-all-target-headers.hmap -iquote /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-project-headers.hmap -I/Users/scottdensmore/Library/Developer/Xcode/DerivedData/FullSample-dbhbbdgzhksfsfgybsznqdjwiceh/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2/libxml -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources/armv7 -I/Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources -F/Users/scottdensmore/Library/Developer/Xcode/DerivedData/FullSample-dbhbbdgzhksfsfgybsznqdjwiceh/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/Logging.d --serialize-diagnostics /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/Logging.dia -c /Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/Logging.m -o /Users/scottdensmore/Dev/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/Logging.o36"4A70A6BD-769D-46B5-8C7F-B443A759C73A-

CCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/UIApplication+WANetworkActivity.o /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/UIApplication+WANetworkActivity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s404911642.319066
e404911642.667462
r1
xCompileC
xbuild/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/UIApplication+WANetworkActivity.o
x/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/UIApplication+WANetworkActivity.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/UIApplication+WANetworkActivity.m
d/Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/UIApplication+WANetworkActivity.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Compile /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/UIApplication+WANetworkActivity.m249"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/UIApplication+WANetworkActivity.o Library/Private/UIApplication+WANetworkActivity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb612521a7622b841^bbedaa1a7622b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/UIApplication+WANetworkActivity.m0000000000000000^4397"CompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/UIApplication+WANetworkActivity.o Library/Private/UIApplication+WANetworkActivity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/osamutakasugi/wa-toolkit-ios/library    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin:/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/libexec:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/bin:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/usr/local/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/local/bin:/Applications/Xcode.app/Contents/Developer/Tools:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -miphoneos-version-min=5.0 -iquote /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-generated-files.hmap -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-own-target-headers.hmap -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-all-target-headers.hmap -iquote /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/watoolkitios-project-headers.hmap -I/Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2/libxml -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources/armv7 -I/Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/DerivedSources -F/Users/osamutakasugi/Library/Developer/Xcode/DerivedData/watoolkitios-lib-dcyirhbyerujfsgzhslvxrrpbpnl/Build/Products/Debug-iphoneos -MMD -MT dependencies -MF /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/UIApplication+WANetworkActivity.d --serialize-diagnostics /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/UIApplication+WANetworkActivity.dia -c /Users/osamutakasugi/wa-toolkit-ios/library/Library/Private/UIApplication+WANetworkActivity.m -o /Users/osamutakasugi/wa-toolkit-ios/library/build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/UIApplication+WANetworkActivity.o36"C78783B6-BD27-4272-8FD7-242DD7459A0F-
b22A525EC-3926-4B71-BDF1-9A7E295A66B5

CCompileC build/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/UIApplication+WANetworkActivity.o /Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/UIApplication+WANetworkActivity.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s372050028.606179
e372050029.215855
r1
xCompileC
xbuild/watoolkitios-lib.build/Debug-iphoneos/watoolkitios-lib.build/Objects-normal/armv7/UIApplication+WANetworkActivity.o
x/Users/scottdensmore/Dev/wa-toolkit-ios/library/Library/Private/UIApplication+WANetworkActivity.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
